"","loan_amnt","funded_amnt","term","int_rate","grade","sub_grade","home_ownership","annual_inc","loan_status","addr_state","prob","same"
"478",6025,6025," 36 months",3.80703669640423,"D","D3","MORTGAGE",5618,"Fully Paid","MA",0.615850814501175,1
"479",4500,4500," 36 months",1.44239277882683,"A","A3","MORTGAGE",8552,"Fully Paid","CO",0.832224343996477,1
"480",5600,5600," 36 months",2.18259434355072,"B","B4","RENT",5758,"Fully Paid","CA",0.738122286802134,1
"481",1500,1500," 36 months",3.20487272077749,"C","C5","RENT",6634,"Fully Paid","FL",0.650042860185759,1
"482",6000,6000," 36 months",2.71874034178316,"C","C2","MORTGAGE",5654,"Fully Paid","AR",0.727296712049127,1
"483",30000,30000," 60 months",3.20487272077749,"C","C5","MORTGAGE",383,"Fully Paid","CA",0.572860083605594,1
"484",6000,6000," 36 months",3.01081987813366,"C","C4","MORTGAGE",8834,"Fully Paid","CA",0.703160469027136,1
"485",5000,5000," 36 months",1.88851426243068,"B","B1","OWN",3892,"Fully Paid","IL",0.778971801913608,1
"486",2500,2500," 36 months",4.00108953904806,"D","D4","MORTGAGE",7349,"Fully Paid","FL",0.597054388217032,1
"487",28725,28725," 36 months",3.6129838537604,"D","D2","MORTGAGE",8834,"Fully Paid","MA",0.63430747314337,1
"488",25000,25000," 60 months",3.80703669640423,"D","D3","MORTGAGE",1928,"Fully Paid","TX",0.495469463168495,0
"489",15000,15000," 36 months",3.80703669640423,"D","D3","RENT",7025,"Fully Paid","HI",0.576293259182813,1
"490",3300,3300," 36 months",2.39865317865931,"B","B5","MORTGAGE",6170,"Fully Paid","CA",0.752675141200262,1
"491",10000,10000," 60 months",1.88851426243068,"B","B1","RENT",6170,"Fully Paid","NY",0.660495749932878,1
"492",6000,6000," 36 months",2.08456764984404,"B","B3","OWN",4375,"Fully Paid","FL",0.764966750261519,1
"493",6500,6500," 36 months",1.98654095613736,"B","B2","RENT",5106,"Fully Paid","FL",0.753210881678734,1
"494",8900,8900," 36 months",3.6129838537604,"D","D2","MORTGAGE",417,"Fully Paid","NV",0.63430747314337,1
"495",33625,33625," 36 months",3.20487272077749,"C","C5","MORTGAGE",8552,"Fully Paid","CA",0.686461134493951,1
"496",7250,7250," 36 months",2.71874034178316,"C","C2","RENT",7510,"Fully Paid","AZ",0.693503830498052,1
"497",12000,12000," 36 months",1.59443418131065,"A","A5","MORTGAGE",5970,"Fully Paid","FL",0.823429815160132,1
"498",9000,9000," 36 months",3.80703669640423,"D","D3","MORTGAGE",5654,"Fully Paid","TX",0.615850814501175,1
"499",13000,13000," 60 months",2.81676703548983,"C","C3","MORTGAGE",7510,"Fully Paid","MI",0.610892221354506,1
"500",3000,3000," 36 months",2.81676703548983,"C","C3","RENT",3449,"Fully Paid","CA",0.684981812889925,1
"501",5000,5000," 36 months",2.52468749913932,"C","C1","RENT",3866,"Fully Paid","OR",0.709986536008007,1
"502",1000,1000," 36 months",2.18259434355072,"B","B4","OWN",5654,"Fully Paid","IL",0.757737612743748,1
"503",5000,5000," 36 months",1.98654095613736,"B","B2","OWN",4268,"Fully Paid","FL",0.772045065364772,1
"504",21000,21000," 36 months",3.6129838537604,"D","D2","RENT",2532,"Fully Paid","TX",0.595401860340457,1
"505",8000,8000," 36 months",4.00108953904806,"D","D4","OWN",669,"Fully Paid","CO",0.582462846058549,1
"506",6200,6200," 36 months",3.20487272077749,"C","C5","OWN",781,"Fully Paid","KS",0.673335822410204,1
"507",7000,7000," 36 months",2.18259434355072,"B","B4","RENT",3210,"Fully Paid","CA",0.738122286802134,1
"508",8500,8500," 36 months",1.41438515205349,"A","A2","OWN",5106,"Fully Paid","MO",0.825278560673994,1
"509",11000,11000," 36 months",4.77730090962338,"E","E2","OWN",4854,"Fully Paid","MI",0.53927848559376,1
"510",12000,12000," 60 months",2.81676703548983,"C","C3","RENT",6170,"Fully Paid","TX",0.571179597133793,1
"511",14000,14000," 60 months",3.41893101111657,"D","D1","RENT",6505,"Fully Paid","GA",0.493753571428183,0
"512",8800,8800," 36 months",2.08456764984404,"B","B3","RENT",5323,"Fully Paid","OH",0.745740341955466,1
"513",3075,3075," 36 months",2.08456764984404,"B","B3","MORTGAGE",3149,"Fully Paid","FL",0.775637134827838,1
"514",12000,12000," 36 months",2.71874034178316,"C","C2","MORTGAGE",802,"Fully Paid","AL",0.727296712049127,1
"515",1800,1800," 36 months",1.98654095613736,"B","B2","RENT",2822,"Fully Paid","CA",0.753210881678734,1
"516",7850,7850," 36 months",2.52468749913932,"C","C1","RENT",3430,"Fully Paid","NY",0.709986536008007,1
"517",10000,10000," 36 months",3.20487272077749,"C","C5","OWN",8206,"Fully Paid","OH",0.673335822410204,1
"518",8000,8000," 36 months",2.71874034178316,"C","C2","MORTGAGE",4389,"Fully Paid","LA",0.727296712049127,1
"519",6500,6500," 36 months",2.08456764984404,"B","B3","OWN",3351,"Fully Paid","PA",0.764966750261519,1
"520",35000,35000," 36 months",2.52468749913932,"C","C1","RENT",1114,"Fully Paid","TX",0.709986536008007,1
"521",5000,5000," 36 months",2.71874034178316,"C","C2","MORTGAGE",5685,"Fully Paid","LA",0.727296712049127,1
"522",6000,6000," 36 months",3.20487272077749,"C","C5","RENT",3023,"Fully Paid","CA",0.650042860185759,1
"523",5000,5000," 36 months",2.18259434355072,"B","B4","MORTGAGE",4506,"Fully Paid","WI",0.768636933005483,1
"524",25000,25000," 36 months",2.08456764984404,"B","B3","MORTGAGE",525,"Fully Paid","CA",0.775637134827838,1
"525",15000,15000," 36 months",4.29116853062904,"D","D5","RENT",3669,"Fully Paid","CO",0.527737302120717,1
"526",5000,5000," 36 months",2.71874034178316,"C","C2","MORTGAGE",5430,"Fully Paid","CT",0.727296712049127,1
"527",40000,40000," 60 months",1.59443418131065,"A","A5","RENT",3352,"Fully Paid","CA",0.707912025123447,1
"528",15000,15000," 36 months",3.20487272077749,"C","C5","MORTGAGE",7095,"Fully Paid","MN",0.686461134493951,1
"529",25000,25000," 60 months",6.16968006921211,"G","G2","RENT",6170,"Charged Off","NC",0.259438114721886,0
"530",9600,9600," 36 months",2.08456764984404,"B","B3","RENT",8617,"Fully Paid","FL",0.745740341955466,1
"531",12000,12000," 60 months",2.08456764984404,"B","B3","RENT",4268,"Fully Paid","NY",0.642429615330441,1
"532",14025,14025," 36 months",3.6129838537604,"D","D2","MORTGAGE",1283,"Fully Paid","NY",0.63430747314337,1
"533",10000,10000," 36 months",2.71874034178316,"C","C2","MORTGAGE",6,"Fully Paid","CA",0.727296712049127,1
"534",3000,3000," 36 months",3.01081987813366,"C","C4","MORTGAGE",669,"Fully Paid","MO",0.703160469027136,1
